,Station,Date,h_cm,n_cm,h_n,U_amb_m_s,U_pk_m_s,Usq_amb_m2_s2,Usq_pk_m2_s2,f_amb,tau_a_loglin_Pa,tau_p_loglin_Pa,tau_a_z0_Pa,tau_p_z0_Pa,tau_a_z0ks_Pa,tau_p_z0ks_Pa,tau_a_uw_Pa,tau_p_uw_Pa,tau_a_hS_Pa,tau_p_hS_Pa,rho_kg_m3,Fr_amb,Erosion,f_amb_hS,tau_a_Usq_hS_Pa,tau_p_Usq_hS_Pa,tau_a_Usq_favg_Pa,tau_p_Usq_favg_Pa,tau_a_Usq_Pa,tau_p_Usq_Pa,tau_a_Usq_hS_favg_Pa,tau_p_Usq_hS_favg_Pa,tau_st_a_Usq,tau_st_p_Usq,tau_st_a_Usq_favg,tau_st_p_Usq_favg,tau_st_a_loglin,tau_st_p_loglin,tau_st_a_z0,tau_st_p_z0,tau_st_a_z0ks,tau_st_p_z0ks,tau_st_a_uw,tau_st_p_uw,tau_st_a_hS,tau_st_p_hS,tau_st_a_Usq_hS,tau_st_p_Usq_hS,tau_st_a_Usq_hS_favg,tau_st_p_Usq_hS_favg
19,Station10-MM625-2,2022-06-28 00:00:00,14.5,10.7,1.355140186915888,0.1256090129357699,0.2451695790177079,0.01577762413069841,0.060108122475720116,0.0993812494841445,0.1956,0.609,0.1952,5.1509,0.2236,0.7627,0.2719568124340736,,5.699145879276314,1.0281964215189232,998.2004965962071,0.09105114974108383,,2.8949453746416576,5.699145879276314,21.712075004500203,0.28286446142923666,1.0776306718155124,0.19564729733285624,0.7453588457114795,9.219031726786149,35.12180817281784,0.0009781811534770167,0.0037265834253357266,0.0014142423071031053,0.005387848582366724,0.00097794468018942,0.003044827761939452,0.0009759447933178672,0.02575304321670595,0.0011179367611981305,0.003813284292333695,0.001359707147040768,,0.028494117557575287,0.005140691311933689,0.028494117557575287,0.10855423438918535,0.04609255129707565,0.1755991076750537
20,Station11-MM702-2,2022-07-05 00:00:00,14.75,10.6,1.3915094339622642,0.124850550029517,0.1559990290277002,0.015587659842672928,0.024335697057585245,0.1313859822879489,0.2555,3.9871,0.255,3.9928,0.1093,0.2412,0.5943235281442906,0.0252824375135521,3.877769361157082,1.410097949511663,998.2004965962071,0.10971575365250594,,1.9937617521598945,3.877769361157082,6.054033856574241,0.2794587429523611,0.4362953372875284,0.25553932712862876,0.39895197316771275,9.10803359527053,14.219603750783712,0.0012776243637250841,0.0019946470337956898,0.0013972146779278331,0.002181353292902797,0.0012774277392044828,0.019934372363922478,0.0012749278806150415,0.01996287075184211,0.0005464690876518589,0.0012059317835464629,0.002971449553477076,0.0001264050371605302,0.019387750090721342,0.007050090942080472,0.019387750090721342,0.030268457074250604,0.045537592032113154,0.07109399714969558
21,Station12-MM620-2B,2022-07-06 00:00:00,17.6,15.4,1.142857142857143,0.0806189488190218,0.1042156515731572,0.006499414908684057,0.010860902032817702,0.042846933749054,0.0348,0.1165,0.0342,0.1166,0.0341,0.0493,0.0771774039169476,0.0023777418714298,6.4053172580823174,3.6433914679000323,998.3754419727607,0.05512827212046153,,7.897006226117666,6.4053172580823174,10.703659361121469,0.1165432571642752,0.19475059161947755,0.03475344913507176,0.05807504393267777,3.798342074899479,6.347251520670401,0.00017377814320884764,0.00029039343007852386,0.0005827528299365489,0.0009738140254488871,0.00017401091213030217,0.0005825365305511553,0.00017101072399012456,0.0005830365619078515,0.00017051069263342828,0.0002465154588512614,0.0003859112198688738,1.1889454938445723e-05,0.032028594786289374,0.0182180997866967,0.032028594786289374,0.05352165311956305,0.01899290140908514,0.03173824789173287
22,Station01-MM515-2,2023-05-19 00:00:00,25.999999999999996,5.8,4.482758620689655,0.1500722701569722,0.2507278047748263,0.022521686270067245,0.06286443208720342,0.6690653541350041,1.8817,0.2014,1.8589,0.2012,0.2223,0.7992,0.1368485268393654,0.987715364641356,8.967093429029093,5.938861877586481,998.9910405941407,0.0867592979022201,,3.188446865785488,8.967093429029092,25.02970821674288,0.404093158193961,1.12793893830011,1.8816595644215,5.252247033386056,13.170080211364056,36.76143975643105,0.009412838778116068,0.026273910266706935,0.0020214409776026145,0.005642416714759176,0.00941304105359061,0.0010074860329452884,0.009298986030993031,0.0010064855502909234,0.001112036470326403,0.003997928686841482,0.00068457288689076,0.004940960448866081,0.04485710717905801,0.029708641475966285,0.044857107179058,0.1252089445733087,0.0658821840403099,0.1838959141289172
23,Station02-MM520-1,2023-05-22 00:00:00,37.3,6.5,5.738461538461538,0.1169577476351773,0.1234152610609584,0.01367911473189382,0.015231326662744515,0.1034511390346444,0.1766,0.016,0.1765,0.0157,0.109,0.2133,0.1199593937334771,0.1821445271245377,10.87377275649959,9.081069680428037,998.592423294817,0.061389434152239,,6.3683068464138515,10.87377275649959,12.107653759532976,0.24533824732527273,0.2731775455588335,0.17664101375662017,0.19668502204257363,7.995988872047185,8.90331873727617,0.0008833911518079343,0.0009836323086605148,0.0012269496889653687,0.001366175507528404,0.0008831860398187641,8.001685524971815e-05,0.0008826859344734532,7.851653921378592e-05,0.0005451148263887048,0.0010667247015478049,0.0005999233402634739,0.0009109145163407808,0.05438031879219728,0.0454149148832134,0.05438031879219728,0.06055102364314099,0.039988367759559794,0.04452597291517066
24,Station03-MM514-4,2023-05-23 00:00:00,19.8,8.8,2.25,0.0525722841241541,0.1350688752449799,0.0027638450580307855,0.018243601059943944,0.0065126660945403,0.0022,0.182,0.0021,0.1817,0.0335,0.0993,0.0214611425750714,0.2566429515141197,9.346152690023997,3.1447746472722224,998.655020870758,0.029765198467399587,,27.089043860274906,9.346152690023997,61.69212728719488,0.049573340198351724,0.3272239299955495,0.0022469737969591885,0.014831834883348341,1.615679091612216,10.66478191410163,1.123771577863513e-05,7.417796554649449e-05,0.0002479295077230412,0.0016365342249359456,1.1002787280588092e-05,0.0009102305841213785,1.0502660586015905e-05,0.0009087302040376619,0.00016754244268168232,0.0004966258077101806,0.0001073329029781287,0.0012835399102600648,0.04674260451828646,0.015727857495146685,0.04674260451828646,0.3085387970127133,0.008080442435774096,0.05333742127032878
25,Station04-Contraband-1,2023-06-07 00:00:00,21.449999999999996,3.0,7.149999999999999,0.1413118853006668,0.1684756509755999,0.019969048927228807,0.02838404497165216,0.0865699716746551,0.2158,0.2557,0.2144,0.2565,0.1858,0.2124,0.3050410324187499,0.2976700294544974,7.501364320243335,5.379113129328097,998.7788248725968,0.08931077372902531,,3.008870788937376,7.501364320243334,10.662453829947195,0.35821659962062274,0.5091697711932582,0.2158261162667194,0.30677566129944506,11.674885492075596,16.59470493830625,0.001079495163449511,0.0015343965242256546,0.001791688111923926,0.0025467089659277366,0.0010793645379992708,0.0012789319386766148,0.0010723621730632236,0.001282933290068642,0.0009293138607982599,0.0010623587945831562,0.00152572044961763,0.0014888529834030718,0.037519493206133736,0.026904652259884303,0.03751949320613373,0.05333028059360291,0.05839414914433996,0.08300155713146035
26,Station87-Synthetic-1,2024-02-08 16:00:00,,,1.4166666666666667,,,,,0.14368419086143044,,,,,,,,,4.708780617388353,1.4714939429338603,999.9958837471016,,none,,,,,,,,,,,,,,,,,,,,,,0.023571423160952593,0.007366069737797684,,,,
27,Station87-Synthetic-1,2024-02-11 12:03:00,,,2.255813953488372,0.467,0.628,0.21808900000000003,0.394384,0.14368419086143044,,,,,,,,,7.063170926082529,3.9730336459214226,999.9958837471016,0.03043524176930808,none,0.25909422300070156,7.063170926082529,12.772774429302403,3.9169765642648087,7.083314084254649,3.9169765642648104,7.083314084254652,127.66089821456342,230.85719904008167,0.019607775262851096,0.035457968257290674,0.01960777526285109,0.03545796825729066,,,,,,,,,0.03535713474142889,0.01988838829205375,0.03535713474142889,0.06393852155708765,0.6390505945022654,1.1556352207685001
28,Station87-Synthetic-2,2024-02-22 08:47:00,,,1.3846153846153846,0.281,0.3,0.07896100000000002,0.09,0.14368419086143044,,,,,,,,,5.003083397857466,1.4714951170169017,999.9966816288832,0.021759422030072598,none,0.5068932764276034,5.003083397857465,5.702530436635451,1.4181762182755582,1.6164417832195666,1.4181762182755586,1.6164417832195672,46.22076412284371,52.68257457549844,0.007099173369935438,0.008091660481683227,0.007099173369935435,0.008091660481683223,,,,,,,,,0.025044670731274775,0.007366079626845521,0.025044670731274768,0.028545995691730462,0.23137408001239113,0.2637209154027329
29,Station87-Synthetic-2,2024-02-26 17:27:00,,,1.5,,,,,0.14368419086143044,,,,,,,,,4.41359498735568,1.47119832911856,999.7949909062588,,none,,,,,,,,,,,,,,,,,,,,,,0.022090740567693806,0.007363580189231269,,,,
30,Station87-Synthetic-2,2024-02-28 11:39:00,,,1.434782608695652,0.183,0.239,0.033489,0.057121,0.14368419086143044,,,,,,,,,4.413270233582535,1.471090077860845,999.7214256614645,0.015085890688299687,none,1.0545552270894922,4.413270233582535,7.527558571843532,0.6013124265812679,1.0256372874301591,0.601312426581268,1.0256372874301596,19.597790087710543,33.42725574368043,0.0030095126422742136,0.005133219016373895,0.003009512642274213,0.005133219016373893,,,,,,,,,0.02208800612562106,0.007362668708540352,0.02208800612562106,0.037674728952838264,0.09808511253447373,0.16730029899613827
31,Station87-Synthetic-2,2024-02-29 15:53:00,,,2.12,0.48,0.601,0.2304,0.361201,0.14368419086143044,,,,,,,,,7.651075405778853,4.119809833880921,999.9053040825495,0.03005523027061378,none,0.2656875,7.651075405778853,11.994687880393782,4.137712835188425,6.486744851488256,4.137712835188426,6.486744851488258,134.8550670211187,211.41399766968357,0.020711466123941046,0.03246962793156958,0.020711466123941043,0.032469627931569565,,,,,,,,,0.03829772519032026,0.020621852025557063,0.03829772519032026,0.06003982915134057,0.6750217483670561,1.0582401498781642
32,Station87-Synthetic-2,2024-03-02 14:40:00,,,1.9230769230769231,0.474,0.552,0.224676,0.30470400000000003,0.14368419086143044,,,,,,,,,6.766771306171141,3.5304893771327692,999.6855184994814,0.03155585268775376,none,0.24101906745713836,6.766771306171142,9.17704732181262,4.034029631470755,5.470922416402576,4.034029631470757,5.470922416402578,131.47585586190016,178.3066245818175,0.020189447514418882,0.027380785733382703,0.020189447514418875,0.027380785733382693,,,,,,,,,0.03386622970298039,0.017669337236337592,0.03386622970298039,0.04592914087582536,0.6580082780327434,0.8923861665228554
33,Station87-Synthetic-2,2024-03-08 13:50:00,,,2.0,0.434,0.531,0.188356,0.281961,0.14368419086143044,,,,,,,,,6.472681667654754,3.530553636902593,999.7037141529598,0.029542271522189363,none,0.27499415999490334,6.472681667654755,9.689331880553858,3.381970104884497,5.062666826346587,3.3819701048844983,5.062666826346589,110.22413186314071,165.00088366849485,0.016926240521178734,0.02533786926666566,0.016926240521178727,0.02533786926666565,,,,,,,,,0.03239477680938587,0.01766987825966502,0.03239477680938587,0.04849361668304302,0.5516548370605296,0.8258040599313214
34,Station87-Synthetic-2,2024-03-12 12:45:00,,,1.96,0.47,0.586,0.22089999999999999,0.343396,0.14368419086143044,,,,,,,,,6.620237584529341,3.530793378415648,999.7715988264945,0.031635310047025536,none,0.23980986871887736,6.620237584529341,10.29136761239039,3.9665735431373017,6.166163369937424,3.9665735431373035,6.1661633699374265,129.27734773058947,200.96570439698277,0.019853010624377606,0.030862129634987655,0.0198530106243776,0.03086212963498764,,,,,,,,,0.0331348065710162,0.017671896837875307,0.0331348065710162,0.05150909930855898,0.6470432301519311,1.005849058674751
35,Station87-Synthetic-3,2024-03-12 12:55:00,,,2.0833333333333335,0.419,0.537,0.175561,0.28836900000000004,0.14368419086143044,,,,,,,,,6.620237584529341,3.8250261599502857,999.7715988264945,0.0282025423610717,none,0.30174127511235416,6.620237584529341,10.874119491305825,3.1524473418140695,5.1780753556403845,3.152447341814071,5.178075355640386,102.74359640076966,168.76224304084363,0.01577824535186219,0.025916671891087133,0.01577824535186218,0.025916671891087123,,,,,,,,,0.0331348065710162,0.01914455490769825,0.0331348065710162,0.05442581801241377,0.5142397307772891,0.8446682174544239
36,Station87-Synthetic-3,2024-03-26 16:00:00,,,1.8095238095238095,0.344,0.4,0.11833599999999998,0.16000000000000003,0.14368419086143044,,,,,,,,,5.3109017067002044,2.500978643044417,999.7715988264945,0.025851475488784744,none,0.35912080854515965,5.3109017067002044,7.180775698621155,2.1248911127238377,2.8730274644724694,2.1248911127238386,2.8730274644724707,69.25379909935279,93.63682950155871,0.010635246107950877,0.01437972702535273,0.010635246107950871,0.014379727025352724,,,,,,,,,0.02658147816030411,0.012517593593495009,0.02658147816030411,0.035940343645624824,0.34662067760642323,0.4686596506306428
37,Station87-Synthetic-3,2024-04-10 09:45:00,,,1.6363636363636365,,,,,0.14368419086143044,,,,,,,,,4.672416570770042,2.059629470742461,999.7715988264945,,none,,,,,,,,,,,,,,,,,,,,,,0.02338581014878833,0.010308606488760594,,,,
38,Station87-Synthetic-4,2024-12-18 16:34:00,,,1.5714285714285714,0.271,0.344,0.073441,0.11833599999999998,0.14368419086143044,,,,,,,,,11.769022500815431,2.0595789376427005,999.7470693862922,0.013680588866080725,none,1.28233548018137,11.769022500815431,18.963508757458296,1.318705207330347,2.124838978426817,1.3187052073303474,2.124838978426818,42.978835457906754,69.25209995434228,0.006600112144494978,0.01063480713403899,0.006600112144494976,0.010634807134038984,,,,,,,,,0.058903891411575995,0.010308180997025799,0.058903891411575995,0.09491225465448803,0.21510882969534004,0.3466063707033911
39,Station87-Synthetic-4,2025-01-06 17:26:00,,,1.8695652173913044,0.32,0.392,0.1024,0.15366400000000002,0.14368419086143044,,,,,,,,,12.527630556582844,3.089972300778009,999.9424949526752,0.01565898649445969,none,0.9787774218749999,12.527630556582844,18.79927560397213,1.8390518821790092,2.759727230694876,1.8390518821790098,2.7597272306948772,59.937814610392365,89.94418304972005,0.009205672115514553,0.013814261718344028,0.009205672115514549,0.013814261718344021,,,,,,,,,0.06270908417850563,0.01546735691506481,0.06270908417850563,0.09410281944537001,0.3000284407256661,0.4502301788639527
40,Station87-Synthetic-4,2025-01-12 16:55:00,,,1.4761904761904763,0.193,0.22,0.037249000000000004,0.0484,0.14368419086143044,,,,,,,,,,,,0.006655904128611257,none,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Station87-Synthetic-4,2025-01-13 17:08:00,,,,,,,,0.14368419086143044,,,,,,,,,,,,,none,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Station87-Synthetic-4,2025-01-16 17:10:00,,,1.3636363636363635,,,,,0.14368419086143044,,,,,,,,,15.080897393874006,1.1770456502535809,999.868884007459,,none,,,,,,,,,,,,,,,,,,,,,,0.0754860821984659,0.005891596659392461,,,,
43,Station87-Synthetic-4,2025-01-19 13:46:00,,,2.1818181818181817,0.307,0.368,0.094249,0.135424,0.14368419086143044,,,,,,,,,13.081409027880596,3.8258339114161473,999.9827260033317,0.014701714649691559,none,1.110389287950005,13.081409027880596,18.796345172805033,1.6927321723073596,2.4322439676023286,1.6927321723073603,2.4322439676023295,55.16900752609083,79.27094903090031,0.008473477789532769,0.012175325533105769,0.008473477789532766,0.012175325533105765,,,,,,,,,0.06548291021281116,0.01915135731758257,0.06548291021281116,0.094090734465721,0.27616498793526484,0.39681447364051925
44,Station87-Synthetic-4,2025-01-19 14:30:00,,,2.3636363636363638,0.338,0.391,0.11424400000000001,0.15288100000000002,0.14368419086143044,,,,,,,,,13.696518999981551,4.414434572404884,999.9851789341677,0.01581863506843539,none,0.9591206190259444,13.696518999981551,18.32864326560852,2.0518516765171566,2.7457821518646,2.0518516765171575,2.7457821518646015,66.87332020747046,89.48968931968672,0.010271175206217122,0.01374485781924372,0.010271175206217117,0.013744857819243714,,,,,,,,,0.06856214217339694,0.022097811186097,0.06856214217339694,0.09174966613223538,0.33475499049633445,0.44796818828183627
45,Station87-Synthetic-5,2025-02-01 18:55:00,,,3.6153846153846154,0.56,0.663,0.31360000000000005,0.43956900000000004,0.14368419086143044,,,,,,,,,19.134854380144848,10.005922007458087,999.9722179706669,0.02217328508079919,none,0.48814760204081625,19.134854380144848,26.821073995618274,5.632263801702588,7.89467017554402,5.63226380170259,7.8946701755440225,183.56501350211153,257.30066779371697,0.028193780858403815,0.03951885222623631,0.028193780858403808,0.039518852226236294,,,,,,,,,0.09578455664455746,0.05008727969724629,0.09578455664455746,0.13425995465462842,0.91888305416092,1.2879863049568283
46,Station87-Synthetic-6,2025-02-06 14:59:00,,,3.1538461538461537,0.447,0.558,0.19980900000000001,0.3113640000000001,0.14368419086143044,,,,,,,,,,8.239934041143648,999.9434543400378,,none,,,,3.5884713875216114,5.591944332358799,3.5884713875216128,5.591944332358801,116.95435829962729,182.2509337297377,0.017962686611474633,0.027991401558964756,0.017962686611474626,0.02799140155896475,,,,,,,,,,0.04124635169029717,,,0.5854343699904085,0.9122871701359478
47,Station99-Flume,,,,1.226666667,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,5.07,10.68,,,0.02,0.042,,,,,,,,,,,,,,,,
48,Station99-Flume,,,,1.236486486,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,5.17,9.75,,,0.02,0.039,,,,,,,,,,,,,,,,
49,Station99-Flume,,,,1.326797386,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,5.72,9.54,,,0.023,0.038,,,,,,,,,,,,,,,,
50,Station99-Flume,,,,1.382550336,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,6.0,10.15,,,0.024,0.04,,,,,,,,,,,,,,,,
51,Station99-Flume,,,,1.22,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,7.19,12.0,,,0.028,0.047,,,,,,,,,,,,,,,,
52,Station99-Flume,,,,1.340136054,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,7.45,12.43,,,0.029,0.049,,,,,,,,,,,,,,,,
53,Station99-Flume,,,,1.577777778,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,8.0,12.96,,,0.032,0.051,,,,,,,,,,,,,,,,
54,Station99-Flume,,,,1.796296296,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,8.77,15.3,,,0.035,0.06,,,,,,,,,,,,,,,,
55,Station99-Flume,,,,1.358108108,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,8.68,14.76,,,0.034,0.058,,,,,,,,,,,,,,,,
56,Station99-Flume,,,,1.700934579,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,9.79,15.52,,,0.039,0.061,,,,,,,,,,,,,,,,
57,Station99-Flume,,,,1.977777778,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,10.06,17.05,,,0.04,0.067,,,,,,,,,,,,,,,,
58,Station99-Flume,,,,2.0,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,10.33,17.04,,,0.041,0.067,,,,,,,,,,,,,,,,
59,Station99-Flume,,,,1.662068966,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,7.62,12.72,,,0.03,0.05,,,,,,,,,,,,,,,,
60,Station99-Flume,,,,1.396946565,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,8.09,9.65,,,0.032,0.038,,,,,,,,,,,,,,,,
61,Station99-Flume,,,,1.507936508,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,8.95,14.56,,,0.035,0.058,,,,,,,,,,,,,,,,
62,Station99-Flume,,,,1.677419355,,,,,,,,,,,,,,,,998.2336361398824,,,,,,,,9.5,18.14,,,0.038,0.072,,,,,,,,,,,,,,,,
